_id,show,user,rating,review_text,is_deleted,created_at,__v,likes[0],likes[1],likes[2],comments[0],comments[1],comments[2],comments[3],comments[4],comments[5],comments[6],comments[7]
6798a468dee8c7cd3de44b83,6798a2d8dee8c7cd3de43128,67977895dee8c7cd3de1d9bb,5,What a serial ajay,false,2025-01-28T09:33:28.052Z,0,,,,,,,,,,,
6798a995dee8c7cd3de46702,678e3cd86c028a2bde4cfc29,67977895dee8c7cd3de1d9bb,5,2 Black bird,false,2025-01-28T09:55:33.309Z,2,67978394dee8c7cd3de2331b,,,67c72a92df382a0ee43e16e3,,,,,,,
6798acb4dee8c7cd3de46e32,6798a18ddee8c7cd3de41dd7,67978394dee8c7cd3de2331b,4,"The Night Agent is a fast-paced political thriller that keeps you on the edge of your seat. With its gripping storyline, packed with twists and unexpected revelations, it delivers a binge-worthy experience. Gabriel Basso shines as the protagonist, bringing a perfect mix of vulnerability and determination to his character. The series does an excellent job balancing intense action sequences with emotional depth, making you invested in the characters and their journeys.\n\nWhile the plot occasionally leans on familiar tropes of the genre, the tight pacing and engaging performances make it a thoroughly enjoyable watch. The blend of conspiracy, danger, and personal stakes keeps you hooked until the very end. A solid 4 out of 5 stars for delivering an entertaining and suspenseful ride that’s well worth your time.",false,2025-01-28T10:08:52.482Z,1,67978394dee8c7cd3de2331b,,,,,,,,,,
6799904fdee8c7cd3de58e18,6798e152dee8c7cd3de52a28,67978394dee8c7cd3de2331b,4,"“Tehran” is a gripping, emotionally charged espionage thriller that feels both intense and deeply personal. It’s not just about spies and covert missions—it’s about human choices, survival, and the emotional weight of living a double life. Niv Sultan delivers a stellar performance as Tamar, a young Mossad agent navigating the dangerous world of espionage in Iran. Her struggles, vulnerabilities, and moments of strength make her feel real, not just another action hero. The show does a brilliant job of portraying both sides of the conflict with nuance, making it more than just a geopolitical drama—it’s a story about people caught in impossible situations.\n\nWhat makes Tehran stand out is its realism—the tension feels palpable, the stakes feel high, and the characters feel human. The cultural and political backdrop adds depth, making you think beyond the action and into the lives of those affected by these high-stakes missions. While the pacing dips at times, the emotional depth and unpredictability keep you invested. A solid 4 out of 5 stars for its intense storytelling, authentic performances, and the way it keeps you thinking long after the episode ends.",false,2025-01-29T02:19:59.337Z,0,,,,,,,,,,,
679a116edee8c7cd3de6015f,679a10ecdee8c7cd3de5ed1f,67977895dee8c7cd3de1d9bb,5,Wow,false,2025-01-29T11:30:54.945Z,0,,,,,,,,,,,
679a261bdee8c7cd3de66afe,679a19fedee8c7cd3de66053,67977895dee8c7cd3de1d9bb,5,Wow,false,2025-01-29T12:59:07.705Z,0,,,,,,,,,,,
679b449bdee8c7cd3dea8088,679a15fcdee8c7cd3de63940,67977895dee8c7cd3de1d9bb,5,What a show,false,2025-01-30T09:21:31.829Z,0,,,,,,,,,,,
679dd09adee8c7cd3df3f039,679a15fcdee8c7cd3de63940,679dd040dee8c7cd3df3d90a,5,Little dark but people who love dark series this ones for you. Captivating and the cast is brilliant ,false,2025-02-01T07:43:22.889Z,2,67978394dee8c7cd3de2331b,,,67cd52749d1b7a54e6c6b15e,,,,,,,
679dd0ebdee8c7cd3df3f05f,678a4a0f231a47ce4665f57d,679dd040dee8c7cd3df3d90a,5,The best show to ever exist. Can watch and rewatch. Every episode has a brilliant message. Ted lasso the best person to exist,false,2025-02-01T07:44:43.573Z,1,67978394dee8c7cd3de2331b,,,,,,,,,,
679f91c2dee8c7cd3df8ed9d,679cad21dee8c7cd3df01605,67978394dee8c7cd3de2331b,4,"“Ozark” is a dark, gripping thriller that masterfully blends crime, family, and survival. From the very first episode, it pulls you into the murky world of money laundering, moral dilemmas, and power struggles. Jason Bateman delivers a career-best performance as Marty Byrde, a financial planner turned reluctant criminal, while Laura Linney’s portrayal of Wendy is equally powerful, evolving into one of the most complex characters in the show. The tension never lets up, with every decision carrying life-or-death consequences, making it impossible to look away.\n\nBeyond the crime and suspense, Ozark is a deeply human story about family, ambition, and the lengths people go to in order to survive. The haunting cinematography, slow-burning intensity, and layered storytelling create an atmosphere that stays with you long after the credits roll. While some plotlines may stretch believability, the performances and writing keep it grounded and emotionally gripping. A well-deserved 4 out of 5 stars for its brilliant execution, character depth, and relentless tension that makes it one of the best crime dramas in recent years.",false,2025-02-02T15:39:46.317Z,0,,,,,,,,,,,
679f9250dee8c7cd3df8edc7,679ca461dee8c7cd3def98e4,67978394dee8c7cd3de2331b,5,"“Chernobyl” is a haunting, masterfully crafted series that leaves an unforgettable impact. It’s more than just a historical retelling—it’s an emotional, gut-wrenching journey into one of humanity’s worst disasters. Every scene is filled with a quiet intensity, capturing the horror, sacrifice, and devastating consequences of the catastrophe. The performances, especially by Jared Harris, Stellan Skarsgård, and Emily Watson, are breathtaking, bringing to life the sheer weight of the tragedy with heartbreaking realism.\n\nWhat makes Chernobyl truly extraordinary is its ability to humanize the disaster. It doesn’t just focus on the explosion or its aftermath—it highlights the courage of those who fought to contain it, the lies that cost lives, and the chilling reality of what happens when truth is ignored. The cinematography, eerie score, and meticulous attention to detail create an atmosphere of dread that lingers long after the final episode. It’s not just a series—it’s a reminder of the cost of negligence and the bravery of those who stood against it. A perfect 5 out of 5 for its storytelling, performances, and emotional depth that make it one of the greatest miniseries ever made.",false,2025-02-02T15:42:08.193Z,0,,,,,,,,,,,
679facc2dee8c7cd3df90092,6798a030dee8c7cd3de4112a,67978394dee8c7cd3de2331b,5,"“The Witcher” is an epic fantasy adventure that completely immerses you in its rich, dark, and magical world. From its breathtaking landscapes to its intense battles, every episode is crafted with incredible detail. Henry Cavill’s portrayal of Geralt of Rivia is nothing short of phenomenal—his stoic yet deeply layered performance brings the beloved character to life with perfection. The show’s intricate storytelling, weaving multiple timelines and perspectives, keeps you engaged, making each reveal all the more satisfying.\n\nBeyond the action and fantasy elements, The Witcher is a story about destiny, loyalty, and the complexities of human (and non-human) relationships. The chemistry between Geralt, Yennefer, and Ciri adds emotional depth, making their journeys all the more compelling. The stunning visuals, powerful performances, and gripping lore make this a must-watch for any fantasy lover. With its blend of adventure, mystery, and emotional stakes, The Witcher earns a well-deserved 5 out of 5 stars as one of the best fantasy series of recent times.",false,2025-02-02T17:34:58.542Z,0,,,,,,,,,,,
67a02e86dee8c7cd3df90100,6788fe80a7f15bb1fc0642ad,67978394dee8c7cd3de2331b,4,"“The Gentlemen” is a stylish, sharp-witted crime drama that delivers a thrilling mix of action, humour, and intrigue. Set in the gritty yet glamorous world of the British underworld, the series masterfully balances its dark themes with clever dialogue and charismatic performances. Theo James shines as the lead, bringing charm and intensity to his role, while the supporting cast adds depth and unpredictability to the story. The show’s signature blend of wit and violence keeps things engaging, making for a highly entertaining watch.\n\nWhile it captures the essence of Guy Ritchie’s signature storytelling, it doesn’t quite reach the brilliance of the original film. Some plot points feel slightly stretched, but the slick cinematography, fast-paced narrative, and engaging characters make up for it. Overall, The Gentlemen is a gripping and stylish crime thriller that’s well worth a watch. A solid 4 out of 5 stars for its energy, humour, and well-crafted chaos.",false,2025-02-03T02:48:38.727Z,0,,,,,,,,,,,
67a332ad476df2485c454b5c,67a068fadee8c7cd3df925e6,67977895dee8c7cd3de1d9bb,5,What a Show,false,2025-02-05T09:43:09.811Z,26,67977895dee8c7cd3de1d9bb,67978394dee8c7cd3de2331b,,67a5ad4a9bce55e0bbf22775,67a5ad5f9bce55e0bbf2277b,67a5ad909bce55e0bbf22781,67a5adbc9bce55e0bbf22793,67a5d24f9bce55e0bbf27b72,67add88f67d9b54991e44d46,,
67a5aef99bce55e0bbf23b2e,67a0683bdee8c7cd3df91e41,67977895dee8c7cd3de1d9bb,5,What a show,false,2025-02-07T06:58:01.510Z,12,67978394dee8c7cd3de2331b,,,67a5af059bce55e0bbf23b48,67a5af1e9bce55e0bbf2498e,67a5c5db9bce55e0bbf25d41,,,,,
67b325e0cb9d95b67b35570a,67af024bcb9d95b67b01b877,67977895dee8c7cd3de1d9bb,4,Awesome ,false,2025-02-17T12:04:48.786Z,7,67978394dee8c7cd3de2331b,,,67b33293cb9d95b67b3798b4,67b3336acb9d95b67b3798bc,,,,,,
67bae6d2e31cabd7a2f03c28,6798a5f8dee8c7cd3de45397,67bae5ede31cabd7a2f00586,5,Loved the show. A show that entertains and inspires. ,false,2025-02-23T09:13:54.529Z,2,67978394dee8c7cd3de2331b,,,67baeaace31cabd7a2f067a2,,,,,,,
67bae768e31cabd7a2f03c54,678f486b6c028a2bde4f2945,67bae5ede31cabd7a2f00586,5,It’s a no brainer entertaining reality show. I always look forward to new seasons. A mix of some true love stories and some twist here and there. ,false,2025-02-23T09:16:24.027Z,0,,,,,,,,,,,
67bae7f3e31cabd7a2f03c71,678dd10e03b60043540d1057,67bae5ede31cabd7a2f00586,5,"A well written, well directed Indian series. Loved how they captured the whole essence of Homi Bhabha. Acting was top notch as well",false,2025-02-23T09:18:43.369Z,0,,,,,,,,,,,
67bae8a6e31cabd7a2f03c8e,678d2c3203b60043540cf56b,67bae5ede31cabd7a2f00586,5,"A light hearted, practical series, based on how relationships are these days. This romcom captures the cute journey of this couple through everyday life and small/big challenges. ",false,2025-02-23T09:21:42.254Z,0,,,,,,,,,,,
67bae8e3e31cabd7a2f03cb1,678cfe4803b60043540cd679,67bae5ede31cabd7a2f00586,5,One of my most favourite. ,false,2025-02-23T09:22:43.106Z,0,,,,,,,,,,,
67bae985e31cabd7a2f03cd4,678cc07d03b60043540ca3b7,67bae5ede31cabd7a2f00586,5,A light hearted family drama. Every character is so unique and you will fall in love with them all. It’s binge watch worthy and reruns worthy. A series that will only bring smile and make you happy. ,false,2025-02-23T09:25:25.940Z,4,67978394dee8c7cd3de2331b,681d8e218a820010af0ecefe,,6811c489727e76993ab6c457,68305c2f971fd490faa054a2,,,,,,
67bae9cde31cabd7a2f03cf1,6788fcaaa7f15bb1fc063c6f,67bae5ede31cabd7a2f00586,5,Best best best masterpiece. ,false,2025-02-23T09:26:37.213Z,0,,,,,,,,,,,
67bc57cee31cabd7a2f94232,67b9c8c2e31cabd7a2ee6785,67bc4945e31cabd7a2f56cf8,5,Awesome Movies,false,2025-02-24T11:28:14.667Z,0,,,,,,,,,,,
67bd4036e31cabd7a215f6b3,679de849dee8c7cd3df47a45,679dd040dee8c7cd3df3d90a,5,Amazing direction and beautiful setting. Always fun watching all the seasons ,false,2025-02-25T03:59:50.355Z,2,67978394dee8c7cd3de2331b,,,67bd4e79e31cabd7a2168e2a,,,,,,,
67c02843e31cabd7a23c0786,679de849dee8c7cd3df47a45,67bae5ede31cabd7a2f00586,5,Beautiful locations. Well directed. Good story. Just perfect where they simply didn’t drag the story. ,false,2025-02-27T08:54:27.485Z,2,67978394dee8c7cd3de2331b,,,67c72afedf382a0ee43e4fa4,,,,,,,
67c04d31e31cabd7a23e5e92,6789129fa7f15bb1fc077c82,67977895dee8c7cd3de1d9bb,5,Wow,false,2025-02-27T11:32:01.304Z,0,,,,,,,,,,,
67c04f2de31cabd7a23e7ad3,67b88965e31cabd7a2e8eefc,67977895dee8c7cd3de1d9bb,5,What a show,false,2025-02-27T11:40:29.417Z,5,,,,67c04f38e31cabd7a23e7aee,,,,,,,
67c0586ee31cabd7a23e8a48,678e3cd86c028a2bde4cfc29,67be931ae31cabd7a22964ff,5,Nice movie ,false,2025-02-27T12:19:58.555Z,5,67978394dee8c7cd3de2331b,,,67c196fc8d6803bcd613cff9,682739fa971fd490fa98aa68,,,,,,
67c05f943db6458729be4e31,67b82a5ae31cabd7a2dc7d29,67bc4945e31cabd7a2f56cf8,5,What a series,false,2025-02-27T12:50:28.666Z,0,,,,,,,,,,,
67c05fe43db6458729be9864,679caa3bdee8c7cd3defd4ad,67bc4945e31cabd7a2f56cf8,5,What series,false,2025-02-27T12:51:48.539Z,0,,,,,,,,,,,
67c06b51d0bb37f71f538dd5,678e43396c028a2bde4d0ee8,67bc4945e31cabd7a2f56cf8,5,What a series,false,2025-02-27T13:40:33.088Z,0,,,,,,,,,,,
67c65c3360b8a2fb696ea144,679de849dee8c7cd3df47a45,67978394dee8c7cd3de2331b,4,"This particular series was recommended by my friend Aditi! She loved this and highly recommended! i completed my first season and into the 5th episode of season two!\nTill now, it’s a great watch! it’s fun, gorgeous locations that were used for the entire series!!\nCannot wait to complete it!",false,2025-03-04T01:49:39.656Z,1,67978394dee8c7cd3de2331b,,,,,,,,,,
67c68b1e60b8a2fb696f399f,678cc24e03b60043540cabb1,67977895dee8c7cd3de1d9bb,5,What a show,false,2025-03-04T05:09:50.442Z,4,,,,,,,,,,,
67c6a931c29493a5f4b30483,678dd10e03b60043540d1057,67977895dee8c7cd3de1d9bb,3,What a show,false,2025-03-04T07:18:09.445Z,1,67977895dee8c7cd3de1d9bb,,,,,,,,,,
67c6c924721552c03d2d9d38,678f78286c028a2bde4fe9c1,67977895dee8c7cd3de1d9bb,3,What a show,false,2025-03-04T09:34:28.374Z,23,67978394dee8c7cd3de2331b,67977895dee8c7cd3de1d9bb,,67ca95359d1b7a54e67be018,,,,,,,
67c8f5ac9d1b7a54e6439b1f,67bc63e3e31cabd7a2014dd4,67978394dee8c7cd3de2331b,4,"Well, i have just started watching this! Just completed the first episode. It’s good! Hope the other episodes turn to be brilliant like the earlier Suits series! Also i like Stephen from Arrows, hence this makes it an interesting watch!\nGo for this if you love law!",false,2025-03-06T01:09:00.911Z,6,67978394dee8c7cd3de2331b,67977895dee8c7cd3de1d9bb,67bc0d0de31cabd7a2f25e2a,67f7ba66ba4b94782802f39a,,,,,,,
67caaf0a9d1b7a54e68e6e99,679a121cdee8c7cd3de60b97,67977895dee8c7cd3de1d9bb,5,What a show ,false,2025-03-07T08:32:10.126Z,2,,,,6800abd643ce02c8f4fd49e7,6800ac1943ce02c8f4fd538d,,,,,,
67cfd3619d1b7a54e61b1b10,678d302303b60043540cfd4a,67977895dee8c7cd3de1d9bb,4,What a movie\n,false,2025-03-11T06:08:33.510Z,2,67977895dee8c7cd3de1d9bb,,,67cfd37f9d1b7a54e61b22e5,,,,,,,
67d125cd9d1b7a54e63e261b,678f4fa86c028a2bde4f3a75,67977895dee8c7cd3de1d9bb,4,What a show this is.,false,2025-03-12T06:12:29.369Z,1,67978394dee8c7cd3de2331b,,,,,,,,,,
67d126a69d1b7a54e63edb08,67b960ade31cabd7a2ec07c6,67977895dee8c7cd3de1d9bb,4,What a show this is yar.,false,2025-03-12T06:16:06.465Z,0,,,,,,,,,,,
67d127bf9d1b7a54e63fa448,67b960ade31cabd7a2ec07c6,67977895dee8c7cd3de1d9bb,4,What a movie again,false,2025-03-12T06:20:47.083Z,0,,,,,,,,,,,
67d128e39d1b7a54e64081c1,67b960ade31cabd7a2ec07c6,67977895dee8c7cd3de1d9bb,5,What a movie this is.,false,2025-03-12T06:25:39.275Z,0,,,,,,,,,,,
67df6f4594c6fc81668473e9,678dd47003b60043540d24b9,679f05eedee8c7cd3df897f2,4,"This is a very compelling series! Great act, amazing direction!",false,2025-03-23T02:17:41.294Z,1,67e8309355d5c3520549444a,,,,,,,,,,
67e29385337a172d8c96ff52,678f78286c028a2bde4fe9c1,67977895dee8c7cd3de1d9bb,4,What a serial,false,2025-03-25T11:29:09.524Z,0,,,,,,,,,,,
67e830ff55d5c352054960fb,67d198c69d1b7a54e64fe494,67e8309355d5c3520549444a,5,Good web series ,false,2025-03-29T17:42:23.083Z,1,67978394dee8c7cd3de2331b,,,,,,,,,,
67e8319955d5c3520549774a,678dd47003b60043540d24b9,67e8309355d5c3520549444a,5,"Inspector Hathiram Chaudhary, class acting ",false,2025-03-29T17:44:57.241Z,0,,,,,,,,,,,
67e93cfc55d5c352054fcc6b,67bc568fe31cabd7a2f83986,67978394dee8c7cd3de2331b,4,i loved the season 1. Very well directed! great acting! Now started with the season 2. Better!,false,2025-03-30T12:45:48.039Z,3,67978394dee8c7cd3de2331b,67977895dee8c7cd3de1d9bb,67e8309355d5c3520549444a,,,,,,,,
67fa0eaa43ce02c8f4e80910,679de849dee8c7cd3df47a45,67be931ae31cabd7a22964ff,5,Best,false,2025-04-12T06:56:42.612Z,0,,,,,,,,,,,
67fa0eab43ce02c8f4e80915,679de849dee8c7cd3df47a45,67be931ae31cabd7a22964ff,5,Best,false,2025-04-12T06:56:43.292Z,0,,,,,,,,,,,
67fa0eb143ce02c8f4e8091a,679de849dee8c7cd3df47a45,67be931ae31cabd7a22964ff,5,Best 👍🏻,false,2025-04-12T06:56:49.742Z,0,,,,,,,,,,,
67fa0eb243ce02c8f4e8091f,679de849dee8c7cd3df47a45,67be931ae31cabd7a22964ff,5,Best 👍🏻,false,2025-04-12T06:56:50.846Z,0,,,,,,,,,,,
67fa0eb343ce02c8f4e80924,679de849dee8c7cd3df47a45,67be931ae31cabd7a22964ff,5,Best 👍🏻,false,2025-04-12T06:56:51.037Z,0,,,,,,,,,,,
67fa0eb343ce02c8f4e80929,679de849dee8c7cd3df47a45,67be931ae31cabd7a22964ff,5,Best 👍🏻,false,2025-04-12T06:56:51.202Z,0,,,,,,,,,,,
67fa0eb943ce02c8f4e8092e,679de849dee8c7cd3df47a45,67be931ae31cabd7a22964ff,5,Best 👍🏻,false,2025-04-12T06:56:57.771Z,0,,,,,,,,,,,
67fa0eb943ce02c8f4e80933,679de849dee8c7cd3df47a45,67be931ae31cabd7a22964ff,5,Best 👍🏻,false,2025-04-12T06:56:57.942Z,0,,,,,,,,,,,
67fa0eba43ce02c8f4e80938,679de849dee8c7cd3df47a45,67be931ae31cabd7a22964ff,5,Best 👍🏻,false,2025-04-12T06:56:58.069Z,0,,,,,,,,,,,
67fa23bd43ce02c8f4ea31da,678a4a0f231a47ce4665f57d,67978394dee8c7cd3de2331b,5,I have completed the first season! Phew!!! Amazing one! Such a relaxing series this was! I am onto my second season! ,false,2025-04-12T08:26:37.100Z,1,,,,6800b66843ce02c8f402a99e,,,,,,,
67ff6f0643ce02c8f4b11aaf,67b826ebe31cabd7a2d9fb01,67977895dee8c7cd3de1d9bb,5,What a show,false,2025-04-16T08:49:10.878Z,0,,,,,,,,,,,
67ff719443ce02c8f4b42e96,678f78286c028a2bde4fe9c1,67977895dee8c7cd3de1d9bb,3,What a show ,false,2025-04-16T09:00:04.615Z,2,,,,,,,,,,,
67ff731143ce02c8f4b62c1e,678f78286c028a2bde4fe9c1,67977895dee8c7cd3de1d9bb,2,What a show arial,false,2025-04-16T09:06:25.719Z,5,,,,6800b39843ce02c8f4feb9fb,6800b39d43ce02c8f4febfaa,6800ba1e43ce02c8f4099102,,,,,
67ff85fe43ce02c8f4dd1576,67b83d0be31cabd7a2e2b28d,67977895dee8c7cd3de1d9bb,3,Wow,false,2025-04-16T10:27:10.742Z,0,,,,,,,,,,,
67ff860b43ce02c8f4dd271a,67b83d0be31cabd7a2e2b28d,67977895dee8c7cd3de1d9bb,3,Now shiw,false,2025-04-16T10:27:23.115Z,2,67977895dee8c7cd3de1d9bb,,,681c4b57145e3c5a9121678a,,,,,,,
6800a59543ce02c8f4fc4b61,679e0f35dee8c7cd3df5a7ab,67977895dee8c7cd3de1d9bb,2,wow,false,2025-04-17T06:54:13.406Z,2,67977895dee8c7cd3de1d9bb,,,6815e921727e76993afd9199,,,,,,,
6800a75f43ce02c8f4fca2be,67b82240e31cabd7a2d5cd3b,67977895dee8c7cd3de1d9bb,4,juu,false,2025-04-17T07:01:51.712Z,6,67977895dee8c7cd3de1d9bb,,,6800a9bc43ce02c8f4fcfc37,6800a9c543ce02c8f4fcfdc0,6800a9d043ce02c8f4fcff55,6800a9e743ce02c8f4fd0280,6800ab0443ce02c8f4fd2bbc,,,
680602b443ce02c8f46acde5,678a4a0f231a47ce4665f57d,67978394dee8c7cd3de2331b,5,Finally completed the second season too! Just awesome!,false,2025-04-21T08:32:52.737Z,0,,,,,,,,,,,
680a622de74394d87ab83257,67da79039d1b7a54e67e1400,67978394dee8c7cd3de2331b,5,This is a must watch for all parents! Brilliant direction & fine acting!,false,2025-04-24T16:09:17.717Z,1,67978394dee8c7cd3de2331b,,,,,,,,,,
680e0ca7e74394d87a15cb41,678a4a0f231a47ce4665f57d,67978394dee8c7cd3de2331b,5,"Well, i am watching the 6th episode of the 3rd season! By far the best of the 3! Just freaking brilliant! #MustWatch",false,2025-04-27T10:53:27.258Z,0,,,,,,,,,,,
680eeb91e74394d87a2657b1,67d198c69d1b7a54e64fe494,67978394dee8c7cd3de2331b,4,"Simple & down to earth kinda series! Well,\nif you liked Panchayat, then you will like this too! Good story! Superb acting by all! Go watch it!",false,2025-04-28T02:44:33.306Z,0,,,,,,,,,,,
6810e348727e76993a948d7a,678b4d47231a47ce46671d4b,67978394dee8c7cd3de2331b,5,"Vikings! #Ragnar! What a series! Start to the finish, just outstanding! Great cast, amazing direction with brilliant cinematography! Just awesome!",false,2025-04-29T14:33:44.204Z,0,,,,,,,,,,,
681c52462fddf14bf831361f,67bc56cce31cabd7a2f86c23,67977895dee8c7cd3de1d9bb,3,Awesome Movie,false,2025-05-08T06:42:14.415Z,2,67977895dee8c7cd3de1d9bb,,,681c524f2fddf14bf83148fb,,,,,,,
6823225af821c91036026f01,678e036903b60043540e5f47,681d8e218a820010af0ecefe,5,Dfsdf,false,2025-05-13T10:43:38.697Z,0,,,,,,,,,,,
6823241df821c91036056905,678e036903b60043540e5f47,681d8e218a820010af0ecefe,3,#teest,false,2025-05-13T10:51:09.220Z,0,,,,,,,,,,,
68232441f821c9103605a762,678e036903b60043540e5f47,681d8e218a820010af0ecefe,2,#yyyy,false,2025-05-13T10:51:45.415Z,2,,,,682324bdf821c91036067728,682324d1f821c910360699ec,,,,,,
682327794b313337099f9e1a,678f78286c028a2bde4fe9c1,681d8e218a820010af0ecefe,4,#rrrr,false,2025-05-13T11:05:29.822Z,1,,,,682327874b313337099fc8b2,,,,,,,
6825d9774e3cf314e568086b,678f47396c028a2bde4f20de,681d8e218a820010af0ecefe,5,@shivstuff @aditi506 ,false,2025-05-15T12:09:27.179Z,0,,,,,,,,,,,
6825e1d34e3cf314e574f746,6798a18ddee8c7cd3de41dd7,681d8e218a820010af0ecefe,3,@shivstuff @Nishri ,false,2025-05-15T12:45:07.820Z,1,,,,6825ee044e3cf314e588f11e,,,,,,,
6825e2e84e3cf314e5758ce7,678e036903b60043540e5f47,681d8e218a820010af0ecefe,3,Awesome @shivstuff ,false,2025-05-15T12:49:44.073Z,1,681d8e218a820010af0ecefe,,,,,,,,,,
